Application_ID,Applicant_Country,Visa_Type,Processing_Office,Application_Date,Decision_Date,Applicant_Age,Experience_Years
1432,Canada,Tourist,New Delhi,2022-06-05,2022-07-27,25,11.0
1433,USA,Tourist,London,2022-03-16,2022-05-08,19,3.0
1434,France,Tourist,Hyderabad,2022-09-21,2022-09-25,58,0.0
1435,USA,Work,Toronto,2022-05-23,2022-07-28,38,
1436,UK,Student,New Delhi,2022-11-04,2022-12-05,72,
1437,India,Tourist,,2022-11-17,2023-03-10,82,17.0
1438,Germany,Tourist,Toronto,2022-07-14,2022-07-26,104,0.0
1439,India,Work,Toronto,2022-09-13,2022-09-29,60,
1440,UK,Student,,2022-04-14,2022-08-11,-1,
1441,India,Tourist,Sydney,2022-12-05,2023-01-09,113,
1442,France,Work,London,2022-01-01,2022-02-23,67,19.0
1443,India,Student,Toronto,2022-09-07,2022-11-17,25,17.0
1444,UK,Work,Hyderabad,2022-03-22,2022-07-14,35,8.0
1445,,Work,,2022-05-12,2022-08-04,51,
1446,UK,Tourist,London,2022-05-19,2022-08-12,116,21.0
1447,Germany,Work,California,2022-04-06,2022-07-06,58,
1448,Australia,Tourist,Sydney,2022-09-01,2022-11-15,74,
1449,Germany,Work,New Delhi,2022-06-22,2022-09-06,69,
1450,UK,Student,New Delhi,2022-06-01,2022-07-13,71,
1451,Germany,Work,New Delhi,2022-06-08,2022-07-14,85,
1452,,Work,Hyderabad,2022-04-16,2022-05-11,102,
1453,Canada,Tourist,Toronto,2022-01-20,2022-03-19,54,
1454,Germany,Tourist,California,2022-09-16,2022-11-11,21,18.0
1455,Canada,Tourist,,2022-05-28,2022-09-11,-4,
1456,UK,Work,,2022-07-22,2022-10-09,-5,2.0
1457,India,Work,,2022-04-11,2022-05-28,29,18.0
1458,India,Work,Toronto,2022-05-04,2022-07-21,98,4.0
1459,India,Work,New Delhi,2022-05-13,2022-06-03,61,3.0
1460,India,Student,,2022-10-27,2023-01-12,112,20.0
1461,Canada,Work,New Delhi,2022-07-14,2022-09-09,119,
1462,Canada,Work,London,2022-11-15,2022-11-13,16,
1463,France,Work,California,2022-01-17,,26,3.0
1464,Australia,Student,New Delhi,2022-06-15,2022-07-05,116,
1465,India,Work,Hyderabad,2022-11-20,2023-03-09,54,
1466,,Tourist,New Delhi,2022-08-03,2022-09-16,110,5.0
1467,Canada,Student,,2022-10-25,2023-01-01,19,15.0
1468,India,Tourist,London,2022-08-18,,20,
1469,Australia,Tourist,Toronto,2022-02-05,2022-03-31,24,
1470,Canada,Student,,2022-09-03,,47,
1471,India,Work,,2022-08-28,2022-11-25,0,
1472,Germany,Student,Toronto,2022-10-11,2022-12-02,82,
1473,Canada,Tourist,Toronto,2022-12-21,2023-04-08,52,
1474,Canada,Work,London,2022-10-31,2022-11-22,83,6.0
1475,Canada,Student,New Delhi,2022-09-18,2022-09-29,47,
1476,Germany,Work,Hyderabad,2022-02-19,2022-03-18,-8,
1477,,Student,Toronto,2022-07-20,2022-10-01,118,25.0
1478,UK,Tourist,New Delhi,2022-03-06,2022-05-01,1,2.0
1479,USA,Work,Hyderabad,2022-11-13,2022-12-30,-7,9.0
1480,UK,Tourist,California,2022-11-09,2023-03-04,118,0.0
1481,UK,Work,Hyderabad,2022-03-07,2022-06-04,73,23.0
1482,France,Tourist,Sydney,2022-04-01,2022-07-07,90,
1483,India,Tourist,Sydney,2022-07-30,2022-09-15,79,
1484,Canada,Work,London,2022-02-20,2022-04-02,103,10.0
1485,India,Work,London,2022-02-07,2022-04-15,39,0.0
1486,France,Student,New Delhi,2022-11-28,2023-03-12,98,
1487,India,Work,,2022-09-07,2022-12-11,62,6.0
1488,,Work,California,2022-06-13,2022-07-29,112,
1489,Australia,Student,Sydney,2022-11-15,2022-12-26,-7,20.0
1490,,Student,Hyderabad,2022-09-24,2022-11-08,76,
1491,Australia,Student,Hyderabad,2022-03-02,2022-03-15,33,5.0
1492,UK,Tourist,Toronto,2022-01-14,2022-05-14,118,18.0
1493,France,Student,California,2022-01-16,2022-01-19,100,21.0
1494,USA,Work,Hyderabad,2022-03-09,2022-04-18,49,18.0
1495,,Work,Toronto,2022-10-13,2022-12-13,81,
1496,,Student,,2022-06-07,2022-09-23,69,
1497,Canada,Tourist,Hyderabad,2022-02-04,2022-04-03,75,
1498,Germany,Tourist,Sydney,2022-10-12,2023-01-10,92,21.0
1499,Australia,Student,California,2022-08-05,2022-12-02,39,21.0
1500,,Work,Hyderabad,2022-03-03,2022-04-30,96,
